state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
"West Bengal",Malda,Samsi,Jute,TD-5,19/02/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,20/02/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,21/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,22/02/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,23/02/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,24/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,25/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,26/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,27/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,28/02/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,29/02/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,01/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,02/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,03/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,04/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,05/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,06/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,07/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,08/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,09/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,10/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,11/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,12/03/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,13/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,14/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,15/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,16/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,18/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,19/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,20/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,21/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,22/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,23/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,24/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,27/03/2020,4500,4700,4600
"West Bengal",Malda,Samsi,Jute,TD-5,28/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,29/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,30/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,31/03/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,01/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,02/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,03/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,27/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,28/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,29/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,30/04/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,01/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,04/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,05/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,06/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,07/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,08/05/2020,4350,4450,4400
"West Bengal",Malda,Samsi,Jute,TD-5,09/05/2020,4400,4600,4500
"West Bengal",Malda,Samsi,Jute,TD-5,10/05/2020,4350,4450,4400
"West Bengal",Malda,Samsi,Jute,TD-5,11/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,12/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,13/05/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,14/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,15/05/2020,4250,4350,4300
"West Bengal",Malda,Samsi,Jute,TD-5,16/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,17/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,18/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,19/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,20/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,21/05/2020,4250,4450,4350
"West Bengal",Malda,Samsi,Jute,TD-5,22/05/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,23/05/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,24/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,26/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,27/05/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,28/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,29/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,30/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,31/05/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,01/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,02/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,03/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,04/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,05/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,06/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,07/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,09/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,10/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,11/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,12/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,13/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,14/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,15/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,16/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,17/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,18/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,19/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,20/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,21/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,22/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,23/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,24/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,25/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,26/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,27/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,28/06/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,29/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,30/06/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,01/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,02/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,03/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,04/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,05/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,06/07/2020,4150,4350,4250
"West Bengal",Malda,Samsi,Jute,TD-5,07/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,08/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,09/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,10/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,11/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,12/07/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,13/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,14/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,15/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,16/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,17/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,18/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,19/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,20/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,21/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,22/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,26/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,27/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,28/07/2020,4250,4450,4350
"West Bengal",Malda,Samsi,Jute,TD-5,30/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,31/07/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,01/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,02/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,03/08/2020,4350,4550,4450
"West Bengal",Malda,Samsi,Jute,TD-5,04/08/2020,4350,4550,4450
"West Bengal",Malda,Samsi,Jute,TD-5,06/08/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,07/08/2020,4200,4400,4300
"West Bengal",Malda,Samsi,Jute,TD-5,09/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,10/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,11/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,12/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,13/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,14/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,15/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,16/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,17/08/2020,4250,4450,4350
"West Bengal",Malda,Samsi,Jute,TD-5,18/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,19/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,22/08/2020,4300,4500,4400
"West Bengal",Malda,Samsi,Jute,TD-5,23/08/2020,4600,4800,4700
"West Bengal",Malda,Samsi,Jute,TD-5,24/08/2020,4600,4800,4700
"West Bengal",Malda,Samsi,Jute,TD-5,25/08/2020,4700,4900,4800
"West Bengal",Malda,Samsi,Jute,TD-5,26/08/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,28/08/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,29/08/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,30/08/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,01/09/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,02/09/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,03/09/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,04/09/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,05/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,06/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,08/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,09/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,10/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,12/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,13/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,14/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,15/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,16/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,17/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,18/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,19/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,20/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,21/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,22/09/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,23/09/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,24/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,25/09/2020,4950,5150,5050
"West Bengal",Malda,Samsi,Jute,TD-5,26/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,27/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,29/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,30/09/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,01/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,02/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,03/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,04/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,05/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,06/10/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,07/10/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,08/10/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,09/10/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,10/10/2020,4800,5000,4900
"West Bengal",Malda,Samsi,Jute,TD-5,11/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,12/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,13/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,14/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,17/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,18/10/2020,4850,5050,4950
"West Bengal",Malda,Samsi,Jute,TD-5,19/10/2020,4900,5100,5000
"West Bengal",Malda,Samsi,Jute,TD-5,20/10/2020,4850,5050,4950
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,01/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,02/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,03/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,06/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,07/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,08/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,09/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,12/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,13/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,16/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,17/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,19/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,20/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,21/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,22/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,23/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,24/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,25/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,26/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,27/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,28/01/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,02/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,03/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,04/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,08/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,09/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,10/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,11/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,12/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,13/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,14/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,15/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,16/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,17/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,18/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,19/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,20/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,23/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,24/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,25/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,26/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,27/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,28/02/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,01/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,02/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,03/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,04/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,05/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,06/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,09/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,10/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,11/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,12/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,13/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,14/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,15/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,16/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,17/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,18/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,19/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,20/03/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,20/04/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,21/04/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,22/04/2020,3700,3900,3800
"West Bengal",Medinipur(E),Kolaghat,Jute,TD-5,23/04/2020,3700,3900,3800
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,03/01/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,04/01/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,06/01/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,07/01/2020,3900,4050,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,08/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,09/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,11/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,12/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,13/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,16/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,17/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,18/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,19/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,20/01/2020,3900,4000,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,21/01/2020,3850,4000,3950
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,22/01/2020,2850,4000,3950
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,24/01/2020,3850,4000,3950
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,27/01/2020,3900,4100,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,30/01/2020,3900,4100,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,31/01/2020,3900,4100,3975
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,04/02/2020,3950,4100,4025
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,05/02/2020,3950,4100,4025
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,06/02/2020,3950,4100,4025
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,07/02/2020,3950,4100,4050
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,08/02/2020,3950,4150,4050
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,10/02/2020,3950,4100,4050
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,12/02/2020,3950,4100,4050
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,13/02/2020,4050,4250,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,14/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,15/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,16/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,17/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,18/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,19/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,20/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,21/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,22/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,24/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,25/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,26/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,28/02/2020,4050,4300,4150
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,02/03/2020,4100,4300,4175
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,03/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,04/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,05/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,06/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,07/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,08/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,11/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,12/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,13/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,14/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,15/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,16/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,17/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,18/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,19/03/2020,4000,4200,4100
"West Bengal",Medinipur(W),Ghatal,Jute,TD-5,20/03/2020,4000,4200,4100
